ANIM_SEQUENCE
skeleton
{
	0 RT "root"
	8 -0.0004560326924547553 0.04060665890574455 -0.06370458751916885 0.5622153878211975 0.004170725587755442 -0.02379295974969864 0.8266379833221436
	9 -0.0007721936563029885 0.01206488348543644 -0.029982391744852066 0.4959676265716553 0.020356586202979088 0.014200343750417233 0.867986261844635
	10 0.0007721928413957357 -0.012064914219081402 -0.008318599313497543 -0.33362507820129395 0.002535108244046569 0.024690430611371994 0.9423790574073792
	11 -4.13103261962533e-05 0.04003594443202019 -0.09101524204015732 0.24849598109722137 7.788247603457421e-05 0.0008052063058130443 0.9686325788497925
	12 0.03618485480546951 0.03751377761363983 -0.06730543822050095 0.21292008459568024 -0.15023376047611237 0.9644861817359924 0.043143898248672485
	13 -0.03627105429768562 0.03739794343709946 -0.0673234760761261 0.2129327952861786 0.15056201815605164 -0.9643605947494507 0.04471546784043312
	14 0.03660121560096741 -0.06893199682235718 -0.06407757848501205 -0.4576777219772339 -0.020699094980955124 0.130331888794899 0.8792703151702881
	15 -0.03634868562221527 -0.06904856860637665 -0.06409576535224915 -0.45767760276794434 0.01974831148982048 -0.1290402114391327 0.8794827461242676
	16 0.037061113864183426 -0.03292489051818848 -0.09801863878965378 0.4845741391181946 -0.11971244215965271 0.7701981067657471 0.39705392718315125
	17 -0.036906786262989044 -0.033043112605810165 -0.09803709387779236 0.4845740795135498 0.12038790434598923 -0.7694414854049683 0.39831459522247314
	18 0.03271464258432388 -0.016080686822533607 -0.10388848185539246 0.5002132654190063 -0.13170380890369415 0.8471750020980835 0.12138987332582474
	19 -0.032611265778541565 -0.016185108572244644 -0.10390475392341614 0.5002133250236511 0.1324731558561325 -0.846855103969574 0.1227763220667839
	20 0.03312890976667404 -0.013383549638092518 -0.1021917462348938 0.5161393880844116 -0.12473114579916 0.8025462627410889 0.2719595432281494
	21 -0.033034998923540115 -0.013489334844052792 -0.10220825672149658 0.5161395072937012 0.12548823654651642 -0.8019818067550659 0.2732730209827423
	22 -0.003385002724826336 -0.15662916004657745 -0.14446869492530823 0.932576060295105 -1.3706411561287268e-09 2.3381516722764673e-09 0.3609734773635864
	23 0.0381539985537529 -0.0011657539289444685 -0.08978897333145142 -0.6048684120178223 -0.23715516924858093 -0.11337027698755264 0.751690685749054
	24 0.6728030443191528 0.2408600002527237 0.05934302881360054 0.6969943046569824
	25 -0.5081929564476013 0.02051224559545517 -0.017613351345062256 0.8608188033103943
	26 -0.7330012321472168 0.006325891241431236 0.005170249845832586 0.6801782846450806
	27 -0.038314998149871826 0.0013977594207972288 -0.08941477537155151 -0.7381218075752258 0.2837523818016052 0.14295969903469086 0.5951666831970215
	28 0.8352786898612976 -0.33136147260665894 -0.0026918184012174606 0.43875041604042053
	29 -0.6242972612380981 -0.06076383218169212 0.02650034986436367 0.7783690690994263
	30 0.10058259218931198 0.04183654114603996 0.027002016082406044 0.9936819076538086
	31 2.0372681319713593e-10 0.005946452729403973 0.008960282430052757 0.8709707260131836 -2.3028169380268082e-05 9.57740776357241e-05 0.4913349151611328
	32 0.06491045653820038 0.005060833878815174 0.00542203476652503 0.9978635311126709
	33 0.12991073727607727 0.0021965366322547197 0.003075422951951623 0.991518497467041
	34 -0.09647250175476074 -0.0031103938817977905 -0.003847269807010889 0.9953233599662781
	35 0.058369994163513184 -0.011322934180498123 -0.06958790123462677 0.40613439679145813 -0.005259276367723942 -0.0754033774137497 0.9106819033622742
	36 0.8410110473632812 0.14192791283130646 0.010381108149886131 0.5219666361808777
	37 -0.40038490295410156 -0.06529081612825394 -0.03566499799489975 0.9133219718933105
	38 -0.8010782599449158 -0.09987901896238327 0.007460605353116989 0.5901205539703369
	39 -0.05836999788880348 0.011205501854419708 -0.05600494146347046 0.4377731382846832 0.00540925282984972 0.07407300174236298 0.8960126042366028
	40 0.725297212600708 -0.17581884562969208 0.0016411097021773458 0.6656042337417603
	41 -0.5288983583450317 0.037630677223205566 0.049022212624549866 0.8464321494102478
	42 -0.09756924211978912 -0.6476316452026367 -0.7544239163398743 0.04356883838772774
Frame 11
	0 0.0 0.0 -0.0 0.7071067690849304 3.0908619663705394e-08 -3.090861255827804e-08 0.7071068286895752
	1 1.631864954276807e-08 -0.18666300177574158 -0.32933899760246277 0.7974567413330078 -0.009292111732065678 0.014773072674870491 0.6031237244606018
	2 0.0007419989560730755 -0.015061434358358383 -0.09984943270683289 -0.10978056490421295 2.9280680657883806e-10 5.270521796774119e-10 0.9939558506011963
	3 -0.0006599997286684811 -0.01893579587340355 -0.10713408142328262 -0.020587896928191185 -1.164367630090979e-10 -8.31431201664401e-10 0.9997880458831787
	4 0.0013819977175444365 0.03623799979686737 -0.14190810918807983 -0.09378945082426071 -3.4499026924095233e-07 -9.596654848564867e-08 0.9955920577049255
	5 0.0014849980361759663 0.10282766819000244 -0.11844129115343094 -0.3977668583393097 7.613106256521007e-10 -2.2204889316146392e-10 0.9174865484237671
	6 -3.0013034120202065e-06 0.026517488062381744 -0.1752588152885437 0.9916144609451294 6.0454680351540446e-05 -2.9559781978605315e-05 0.12923136353492737
	7 -1.1641532182693481e-09 3.935201675631106e-08 -0.10157772153615952 -0.8797643780708313 -0.0006439281278289855 -0.0004896458121947944 0.4754093289375305
	8 -0.0004560325760394335 0.040606651455163956 -0.06370458751916885 0.5622153878211975 0.004170725587755442 -0.02379295974969864 0.8266379833221436
	9 -0.0007721935398876667 0.012064913287758827 -0.02998238429427147 0.4959676265716553 0.020356586202979088 0.014200343750417233 0.867986261844635
	10 0.0007721930742263794 -0.01206486951559782 -0.00831860676407814 -0.33362507820129395 0.002535108244046569 0.024690430611371994 0.9423790574073792
	11 -4.131067544221878e-05 0.04003593698143959 -0.09101523458957672 0.24849598109722137 7.788247603457421e-05 0.0008052063058130443 0.9686325788497925
	12 0.03618485480546951 0.03751376271247864 -0.06730543822050095 0.21292008459568024 -0.15023376047611237 0.9644861817359924 0.043143898248672485
	13 -0.03627105429768562 0.03739794343709946 -0.0673234760761261 0.2129327952861786 0.15056201815605164 -0.9643605947494507 0.04471546784043312
	14 0.03660121560096741 -0.06893198937177658 -0.06407757848501205 -0.4576777219772339 -0.020699094980955124 0.130331888794899 0.8792703151702881
	15 -0.03634868562221527 -0.06904859840869904 -0.06409576535224915 -0.45767760276794434 0.01974831148982048 -0.1290402114391327 0.8794827461242676
	16 0.037061113864183426 -0.03292489051818848 -0.09801863878965378 0.4845741391181946 -0.11971244215965271 0.7701981067657471 0.39705392718315125
	17 -0.036906786262989044 -0.03304310515522957 -0.09803709387779236 0.4845740795135498 0.12038790434598923 -0.7694414854049683 0.39831459522247314
	18 0.03271464630961418 -0.016080709174275398 -0.10388848185539246 0.5002132654190063 -0.13170380890369415 0.8471750020980835 0.12138987332582474
	19 -0.032611265778541565 -0.016185138374567032 -0.10390475392341614 0.5002133250236511 0.1324731558561325 -0.846855103969574 0.1227763220667839
	20 0.03312890976667404 -0.013383571989834309 -0.1021917387843132 0.5161393880844116 -0.12473114579916 0.8025462627410889 0.2719595432281494
	21 -0.033034998923540115 -0.013489357195794582 -0.10220825672149658 0.5161395072937012 0.12548823654651642 -0.8019818067550659 0.2732730209827423
	22 -0.003385003888979554 -0.15662910044193268 -0.14446865022182465 0.932576060295105 -1.3706411561287268e-09 2.3381516722764673e-09 0.3609734773635864
	23 0.038207996636629105 3.434251993894577e-09 -0.08925682306289673 -0.5971038937568665 -0.2347766011953354 -0.11526764184236526 0.7583272457122803
	24 0.6751626133918762 0.24060390889644623 0.05920024216175079 0.6948097348213196
	25 -0.49809518456459045 0.01992410607635975 -0.017098722979426384 0.8667247891426086
	26 -0.7344419360160828 0.006069565657526255 0.005296600982546806 0.6786237359046936
	27 -0.0382080040872097 9.129289537668228e-07 -0.08925729990005493 -0.7477603554725647 0.28579768538475037 0.14163486659526825 0.5823347568511963
	28 0.8342164158821106 -0.3316844701766968 -0.002834625542163849 0.44052284955978394
	29 -0.6385085582733154 -0.05984985828399658 0.02666524425148964 0.7668206095695496
	30 0.12693099677562714 0.044597987085580826 0.0283427182585001 0.9905030131340027
	31 -2.473825588822365e-10 0.005841389298439026 0.008772674947977066 0.8704889416694641 5.913137979263183e-09 4.260425967572701e-08 0.4921879470348358
	32 0.06378084421157837 0.005097829271107912 0.005452458746731281 0.9979360103607178
	33 0.13054212927818298 0.0022463134955614805 0.003145115217193961 0.9914352297782898
	34 -0.10398843139410019 -0.0033204962965101004 -0.00405113073065877 0.9945647120475769
	35 0.05837000161409378 -0.01185622625052929 -0.07011407613754272 0.36805224418640137 -0.005072820000350475 -0.0768587663769722 0.9266091585159302
	36 0.8526379466056824 0.14451536536216736 0.008055890910327435 0.502054750919342
	37 -0.4088374674320221 -0.06597498804330826 -0.035820599645376205 0.9095141887664795
	38 -0.7969563603401184 -0.10416161268949509 0.009760051034390926 0.5949081778526306
	39 -0.05836999788880348 0.011531738564372063 -0.05429987609386444 0.4636124074459076 0.0055292267352342606 0.07290125638246536 0.8830166459083557
	40 0.7141978740692139 -0.17444445192813873 0.0009036398259922862 0.6778567433357239
	41 -0.5314968824386597 0.037407487630844116 0.04918283596634865 0.8448033928871155
	42 -0.09986171871423721 -0.64088374376297 -0.7601176500320435 0.03894627094268799
Frame 12
	0 0.0 0.0 -0.0 0.7071067690849304 3.0908619663705394e-08 -3.090861255827804e-08 0.7071068286895752
	1 1.633473623030568e-08 -0.1868470162153244 -0.32902297377586365 0.7974567413330078 -0.009292111732065678 0.014773072674870491 0.6031237244606018
	2 0.0007420002366416156 -0.015061456710100174 -0.09984944015741348 -0.10978056490421295 2.9280680657883806e-10 5.270521796774119e-10 0.9939558506011963
	3 -0.0006599985063076019 -0.018935788422822952 -0.10713408142328262 -0.020587896928191185 -1.164367630090979e-10 -8.31431201664401e-10 0.9997880458831787
	4 0.001381998066790402 0.03623797744512558 -0.14190810918807983 -0.09378945082426071 -3.4499026924095233e-07 -9.596654848564867e-08 0.9955920577049255
	5 0.0014849980361759663 0.10282763093709946 -0.11844129115343094 -0.3977668583393097 7.613106256521007e-10 -2.2204889316146392e-10 0.9174865484237671
	6 -3.001769073307514e-06 0.026517517864704132 -0.1752588301897049 0.9916144609451294 6.0454680351540446e-05 -2.9559781978605315e-05 0.12923136353492737
	7 -1.280568540096283e-09 2.4450855562463403e-08 -0.1015777438879013 -0.8797643780708313 -0.0006439281278289855 -0.0004896458121947944 0.4754093289375305
	8 -0.0004560326924547553 0.04060665890574455 -0.06370458751916885 0.5622153878211975 0.004170725587755442 -0.02379295974969864 0.8266379833221436
	9 -0.0007721936563029885 0.01206488348543644 -0.029982391744852066 0.4959676265716553 0.020356586202979088 0.014200343750417233 0.867986261844635
	10 0.0007721928413957357 -0.012064914219081402 -0.008318599313497543 -0.33362507820129395 0.002535108244046569 0.024690430611371994 0.9423790574073792
	11 -4.13103261962533e-05 0.04003594443202019 -0.09101524204015732 0.24849598109722137 7.788247603457421e-05 0.0008052063058130443 0.9686325788497925
	12 0.03618485480546951 0.03751377761363983 -0.06730543822050095 0.21292008459568024 -0.15023376047611237 0.9644861817359924 0.043143898248672485
	13 -0.03627105429768562 0.03739794343709946 -0.0673234760761261 0.2129327952861786 0.15056201815605164 -0.9643605947494507 0.04471546784043312
	14 0.03660121560096741 -0.06893199682235718 -0.06407757848501205 -0.4576777219772339 -0.020699094980955124 0.130331888794899 0.8792703151702881
	15 -0.03634868562221527 -0.06904856860637665 -0.06409576535224915 -0.45767760276794434 0.01974831148982048 -0.1290402114391327 0.8794827461242676
	16 0.037061113864183426 -0.03292489051818848 -0.09801863878965378 0.4845741391181946 -0.11971244215965271 0.7701981067657471 0.39705392718315125
	17 -0.036906786262989044 -0.033043112605810165 -0.09803709387779236 0.4845740795135498 0.12038790434598923 -0.7694414854049683 0.39831459522247314
	18 0.03271464258432388 -0.016080686822533607 -0.10388848185539246 0.5002132654190063 -0.13170380890369415 0.8471750020980835 0.12138987332582474
	19 -0.032611265778541565 -0.016185108572244644 -0.10390475392341614 0.5002133250236511 0.1324731558561325 -0.846855103969574 0.1227763220667839
	20 0.03312890976667404 -0.013383549638092518 -0.1021917462348938 0.5161393880844116 -0.12473114579916 0.8025462627410889 0.2719595432281494
	21 -0.033034998923540115 -0.013489334844052792 -0.10220825672149658 0.5161395072937012 0.12548823654651642 -0.8019818067550659 0.2732730209827423
	22 -0.003385002724826336 -0.15662916004657745 -0.14446869492530823 0.932576060295105 -1.3706411561287268e-09 2.3381516722764673e-09 0.3609734773635864
	23 0.038311995565891266 0.0013385521015152335 -0.08943640440702438 -0.5908106565475464 -0.23314549028873444 -0.11673823744058609 0.7635169625282288
	24 0.6785272359848022 0.2408210188150406 0.058344803750514984 0.6915214657783508
	25 -0.49158865213394165 0.019818320870399475 -0.016917191445827484 0.8704376220703125
	26 -0.7332793474197388 0.006020771339535713 0.0053626252338290215 0.6798797249794006
	27 -0.03815000131726265 -0.0012515289708971977 -0.08983273059129715 -0.752517580986023 0.28676551580429077 0.14094024896621704 0.5758635997772217
	28 0.8298255205154419 -0.33018746972084045 -0.004605266265571117 0.4498273432254791
	29 -0.6567428112030029 -0.05709902197122574 0.02691538818180561 0.7514680027961731
	30 0.12495347112417221 0.04711440950632095 0.027964813634753227 0.9906486868858337
	31 2.0372681319713593e-10 0.005946452729403973 0.008960282430052757 0.8709707260131836 -2.3028169380268082e-05 9.57740776357241e-05 0.4913349151611328
	32 0.06491044908761978 0.005060829687863588 0.0054220291785895824 0.9978635311126709
	33 0.12991110980510712 0.00219654175452888 0.003075431799516082 0.9915184378623962
	34 -0.09647179394960403 -0.0031103952787816525 -0.003847281914204359 0.9953234195709229
	35 0.05836699903011322 -0.011371939443051815 -0.06975363940000534 0.333631306886673 -0.0048995958641171455 -0.07804381102323532 0.9394547939300537
	36 0.859276533126831 0.14568014442920685 0.006836588028818369 0.490279883146286
	37 -0.4162116050720215 -0.06656954437494278 -0.03595435246825218 0.9061146378517151
	38 -0.7906567454338074 -0.10649023205041885 0.012051336467266083 0.6028072834014893
	39 -0.05837099626660347 0.011832870543003082 -0.05281602963805199 0.48625868558883667 0.005632005166262388 0.07180820405483246 0.8708411455154419
	40 0.7055314779281616 -0.17356054484844208 9.386189776705578e-05 0.687096893787384
	41 -0.5266352891921997 0.0378243662416935 0.04888215288519859 0.8478414416313171
	42 -0.10063343495130539 -0.6334338188171387 -0.7664200663566589 0.03513871878385544
Frame 13
	0 0.0 0.0 -0.0 0.7071067690849304 3.0908619663705394e-08 -3.090861255827804e-08 0.7071068286895752
	1 1.6383168599531928e-08 -0.18740101158618927 -0.32807397842407227 0.7974567413330078 -0.009292111732065678 0.014773072674870491 0.6031237244606018
	2 0.0007419998291879892 -0.015061426907777786 -0.09984941780567169 -0.10978056490421295 2.9280680657883806e-10 5.270521796774119e-10 0.9939558506011963
	3 -0.000659999786876142 -0.018935801461338997 -0.10713407397270203 -0.020587896928191185 -1.164367630090979e-10 -8.31431201664401e-10 0.9997880458831787
	4 0.001381998648867011 0.036237992346286774 -0.14190812408924103 -0.09378945082426071 -3.4499026924095233e-07 -9.596654848564867e-08 0.9955920577049255
	5 0.001484997570514679 0.10282763838768005 -0.11844129860401154 -0.3977668583393097 7.613106256521007e-10 -2.2204889316146392e-10 0.9174865484237671
	6 -3.0007213354110718e-06 0.026517532765865326 -0.1752588301897049 0.9916144609451294 6.0454680351540446e-05 -2.9559781978605315e-05 0.12923136353492737
	7 -1.280568540096283e-09 4.680259735323489e-08 -0.1015777438879013 -0.8797643780708313 -0.0006439281278289855 -0.0004896458121947944 0.4754093289375305
	8 -0.0004560326924547553 0.040606673806905746 -0.06370463222265244 0.5622153878211975 0.004170725587755442 -0.02379295974969864 0.8266379833221436
	9 -0.0007721928413957357 0.01206488348543644 -0.029982369393110275 0.4959676265716553 0.020356586202979088 0.014200343750417233 0.867986261844635
	10 0.0007721937727183104 -0.012064899317920208 -0.008318576961755753 -0.33362507820129395 0.002535108244046569 0.024690430611371994 0.9423790574073792
	11 -4.1310908272862434e-05 0.04003594443202019 -0.0910152792930603 0.24849598109722137 7.788247603457421e-05 0.0008052063058130443 0.9686325788497925
	12 0.03618485480546951 0.03751377761363983 -0.06730545312166214 0.21292008459568024 -0.15023376047611237 0.9644861817359924 0.043143898248672485
	13 -0.03627105429768562 0.03739795833826065 -0.06732352077960968 0.2129327952861786 0.15056201815605164 -0.9643605947494507 0.04471546784043312
	14 0.03660121560096741 -0.06893196702003479 -0.06407762318849564 -0.4576777219772339 -0.020699094980955124 0.130331888794899 0.8792703151702881
	15 -0.03634868562221527 -0.06904856860637665 -0.06409578025341034 -0.45767760276794434 0.01974831148982048 -0.1290402114391327 0.8794827461242676
	16 0.037061113864183426 -0.03292489051818848 -0.09801865369081497 0.4845741391181946 -0.11971244215965271 0.7701981067657471 0.39705392718315125
	17 -0.036906786262989044 -0.033043112605810165 -0.09803710877895355 0.4845740795135498 0.12038790434598923 -0.7694414854049683 0.39831459522247314
	18 0.03271464258432388 -0.016080686822533607 -0.10388849675655365 0.5002132654190063 -0.13170380890369415 0.8471750020980835 0.12138987332582474
	19 -0.032611265778541565 -0.016185108572244644 -0.10390479862689972 0.5002133250236511 0.1324731558561325 -0.846855103969574 0.1227763220667839
	20 0.03312890976667404 -0.013383549638092518 -0.10219178348779678 0.5161393880844116 -0.12473114579916 0.8025462627410889 0.2719595432281494
	21 -0.033034998923540115 -0.013489334844052792 -0.10220827162265778 0.5161395072937012 0.12548823654651642 -0.8019818067550659 0.2732730209827423
	22 -0.0033850036561489105 -0.15662914514541626 -0.14446866512298584 0.932576060295105 -1.3706411561287268e-09 2.3381516722764673e-09 0.3609734773635864
	23 0.038513991981744766 0.003195198718458414 -0.0907697007060051 -0.5853428840637207 -0.23190246522426605 -0.11799491196870804 0.7679011225700378
	24 0.6830906271934509 0.24146299064159393 0.05678929388523102 0.6869189739227295
	25 -0.4874368906021118 0.02008564956486225 -0.017015451565384865 0.8727613091468811
	26 -0.733103334903717 0.0060638305731117725 0.0053306519985198975 0.6800693869590759
	27 -0.03809399902820587 -0.0027138052973896265 -0.09071995317935944 -0.7565909624099731 0.28637123107910156 0.13954569399356842 0.5710417032241821
	28 0.8210806250572205 -0.32691875100135803 -0.009790660813450813 0.46781933307647705
	29 -0.6743612885475159 -0.05175025761127472 0.026628177613019943 0.736104428768158
	30 0.12122385948896408 0.05237441137433052 0.02616022527217865 0.9908972382545471
	31 1.7462298274040222e-10 0.006263591814786196 0.009526805020868778 0.872416079044342 -9.23543848330155e-05 0.0003839280689135194 0.48876386880874634
	32 0.06830994039773941 0.004949378315359354 0.0053303902968764305 0.9976376295089722
	33 0.12800954282283783 0.0020467147696763277 0.0028656483627855778 0.9917666912078857
	34 -0.07370676845312119 -0.0024739571381360292 -0.0032294699922204018 0.9972716569900513
	35 0.05835699662566185 -0.00991162471473217 -0.06867174059152603 0.2992665767669678 -0.0047223842702806 -0.0791085809469223 0.9508727788925171
	36 0.8622554540634155 0.14527511596679688 0.006774049252271652 0.4851442277431488
	37 -0.424100399017334 -0.06720313429832458 -0.036095358431339264 0.9023966789245605
	38 -0.7816460132598877 -0.10678887367248535 0.014496684074401855 0.6143415570259094
	39 -0.05837499722838402 0.01216385792940855 -0.051330726593732834 0.5059542059898376 0.005719502456486225 0.07080519199371338 0.859630286693573
	40 0.7001976370811462 -0.17341460287570953 -0.0010991094168275595 0.6925672888755798
	41 -0.5078887343406677 0.039406679570674896 0.04771770164370537 0.8591968417167664
	42 -0.09914756566286087 -0.6253846287727356 -0.7733109593391418 0.032465193420648575
Frame 14
	0 0.0 0.0 -0.0 0.7071067690849304 3.0908619663705394e-08 -3.090861255827804e-08 0.7071068286895752
	1 1.6461937590861453e-08 -0.18830201029777527 -0.32652994990348816 0.7974567413330078 -0.009292111732065678 0.014773072674870491 0.6031237244606018
	2 0.0007419997127726674 -0.015061434358358383 -0.09984941780567169 -0.10978056490421295 2.9280680657883806e-10 5.270521796774119e-10 0.9939558506011963
	3 -0.0006599999614991248 -0.018935777246952057 -0.10713407397270203 -0.020587896928191185 -1.164367630090979e-10 -8.31431201664401e-10 0.9997880458831787
	4 0.0013819984160363674 0.03623795136809349 -0.14190810918807983 -0.09378945082426071 -3.4499026924095233e-07 -9.596654848564867e-08 0.9955920577049255
	5 0.0014849980361759663 0.10282767564058304 -0.11844128370285034 -0.3977668583393097 7.613106256521007e-10 -2.2204889316146392e-10 0.9174865484237671
	6 -3.002234734594822e-06 0.026517502963542938 -0.1752588450908661 0.9916144609451294 6.0454680351540446e-05 -2.9559781978605315e-05 0.12923136353492737
	7 -1.0477378964424133e-09 2.4450855562463403e-08 -0.10157771408557892 -0.8797643780708313 -0.0006439281278289855 -0.0004896458121947944 0.4754093289375305
	8 -0.00045603245962411165 0.04060665890574455 -0.06370458751916885 0.5622153878211975 0.004170725587755442 -0.02379295974969864 0.8266379833221436
	9 -0.0007721922593191266 0.012064898386597633 -0.029982414096593857 0.4959676265716553 0.020356586202979088 0.014200343750417233 0.867986261844635
	10 0.0007721944712102413 -0.012064854614436626 -0.008318621665239334 -0.33362507820129395 0.002535108244046569 0.024690430611371994 0.9423790574073792
	11 -4.1310559026896954e-05 0.04003594443202019 -0.09101523458957672 0.24849598109722137 7.788247603457421e-05 0.0008052063058130443 0.9686325788497925
	12 0.03618485480546951 0.03751377761363983 -0.06730543822050095 0.21292008459568024 -0.15023376047611237 0.9644861817359924 0.043143898248672485
	13 -0.03627105429768562 0.03739794343709946 -0.0673234760761261 0.2129327952861786 0.15056201815605164 -0.9643605947494507 0.04471546784043312
	14 0.03660121560096741 -0.06893198192119598 -0.06407757848501205 -0.4576777219772339 -0.020699094980955124 0.130331888794899 0.8792703151702881
	15 -0.03634868562221527 -0.06904858350753784 -0.06409575790166855 -0.45767760276794434 0.01974831148982048 -0.1290402114391327 0.8794827461242676
	16 0.037061117589473724 -0.03292487561702728 -0.09801863878965378 0.4845741391181946 -0.11971244215965271 0.7701981067657471 0.39705392718315125
	17 -0.036906786262989044 -0.03304309770464897 -0.09803709387779236 0.4845740795135498 0.12038790434598923 -0.7694414854049683 0.39831459522247314
	18 0.03271464258432388 -0.0160807017236948 -0.10388848185539246 0.5002132654190063 -0.13170380890369415 0.8471750020980835 0.12138987332582474
	19 -0.032611265778541565 -0.016185123473405838 -0.10390475392341614 0.5002133250236511 0.1324731558561325 -0.846855103969574 0.1227763220667839
	20 0.03312890976667404 -0.013383564539253712 -0.1021917387843132 0.5161393880844116 -0.12473114579916 0.8025462627410889 0.2719595432281494
	21 -0.033034998923540115 -0.013489349745213985 -0.10220824927091599 0.5161395072937012 0.12548823654651642 -0.8019818067550659 0.2732730209827423
	22 -0.0033850029576569796 -0.15662910044193268 -0.14446868002414703 0.932576060295105 -1.3706411561287268e-09 2.3381516722764673e-09 0.3609734773635864
	23 0.038807984441518784 0.00551125081256032 -0.09319689124822617 -0.580900251865387 -0.23109953105449677 -0.11901780962944031 0.7713512182235718
	24 0.6888476014137268 0.24253620207309723 0.05452357232570648 0.6809496879577637
	25 -0.4857363700866699 0.020739369094371796 -0.017400158569216728 0.8736860752105713
	26 -0.73396897315979 0.00620181392878294 0.00519728846848011 0.679134726524353
	27 -0.03804200142621994 -0.0043403892777860165 -0.09188900142908096 -0.7596455216407776 0.2845052480697632 0.13749827444553375 0.56840980052948
	28 0.8078542351722717 -0.3217422366142273 -0.018181370571255684 0.4934805631637573
	29 -0.6869305372238159 -0.04484386742115021 0.025597983971238136 0.7248863577842712
	30 0.11700694262981415 0.05806051194667816 0.023248260840773582 0.9911598563194275
	31 -1.8189894035458565e-10 0.006779712159186602 0.010447227396070957 0.8747498989105225 -0.00020509333990048617 0.0008525011944584548 0.48457393050193787
	32 0.07383504509925842 0.004767911974340677 0.005181115120649338 0.9972456097602844
	33 0.12491700798273087 0.0018030835781246424 0.0025245349388569593 0.9921623468399048
	34 -0.036299269646406174 -0.0014276509173214436 -0.002212808234617114 0.9993374943733215
	35 0.05834399536252022 -0.007524010259658098 -0.06691507995128632 0.26753953099250793 -0.00455515319481492 -0.07999023795127869 0.9602100849151611
	36 0.8610737323760986 0.14302997291088104 0.008182157762348652 0.4878806471824646
	37 -0.4325765371322632 -0.06788109242916107 -0.03624439984560013 0.8983073234558105
	38 -0.7701246738433838 -0.10460690408945084 0.016794735565781593 0.629033625125885
	39 -0.05838099494576454 0.012512385845184326 -0.04988142102956772 0.5238284468650818 0.005797346122562885 0.06985120475292206 0.8489351868629456
	40 0.6963405013084412 -0.17368490993976593 -0.002952291164547205 0.6963725686073303
	41 -0.4766417443752289 0.04195798188447952 0.045759860426187515 0.8769026398658752
	42 -0.0959383100271225 -0.6191200613975525 -0.7788150310516357 0.03055068850517273
Frame 15
	0 0.0 0.0 -0.0 0.7071067690849304 3.0908619663705394e-08 -3.090861255827804e-08 0.7071068286895752
	1 1.6564923654982522e-08 -0.1894800215959549 -0.32450994849205017 0.7974567413330078 -0.009292111732065678 0.014773072674870491 0.6031237244606018
	2 0.0007419994217343628 -0.015061475336551666 -0.09984945505857468 -0.10978056490421295 2.9280680657883806e-10 5.270521796774119e-10 0.9939558506011963
	3 -0.0006600002525374293 -0.018935807049274445 -0.10713407397270203 -0.020587896928191185 -1.164367630090979e-10 -8.31431201664401e-10 0.9997880458831787
	4 0.0013819972518831491 0.03623799607157707 -0.14190810918807983 -0.09378945082426071 -3.4499026924095233e-07 -9.596654848564867e-08 0.9955920577049255
	5 0.0014850003644824028 0.10282772034406662 -0.11844128370285034 -0.3977668583393097 7.613106256521007e-10 -2.2204889316146392e-10 0.9174865484237671
	6 -3.0015362426638603e-06 0.026517517864704132 -0.1752588301897049 0.9916144609451294 6.0454680351540446e-05 -2.9559781978605315e-05 0.12923136353492737
	7 -5.820766091346741e-10 1.7000274965539575e-08 -0.1015777587890625 -0.8797643780708313 -0.0006439281278289855 -0.0004896458121947944 0.4754093289375305
	8 -0.00045603339094668627 0.04060664400458336 -0.06370458751916885 0.5622153878211975 0.004170725587755442 -0.02379295974969864 0.8266379833221436
	9 -0.0007721936563029885 0.01206490583717823 -0.029982376843690872 0.4959676265716553 0.020356586202979088 0.014200343750417233 0.867986261844635
	10 0.0007721928413957357 -0.012064884416759014 -0.00831858441233635 -0.33362507820129395 0.002535108244046569 0.024690430611371994 0.9423790574073792
	11 -4.131149034947157e-05 0.0400359146296978 -0.09101524204015732 0.24849598109722137 7.788247603457421e-05 0.0008052063058130443 0.9686325788497925
	12 0.03618485480546951 0.037513747811317444 -0.06730543822050095 0.21292008459568024 -0.15023376047611237 0.9644861817359924 0.043143898248672485
	13 -0.03627105429768562 0.03739792853593826 -0.0673234760761261 0.2129327952861786 0.15056201815605164 -0.9643605947494507 0.04471546784043312
	14 0.03660121187567711 -0.06893198937177658 -0.06407757848501205 -0.4576777219772339 -0.020699094980955124 0.130331888794899 0.8792703151702881
	15 -0.03634868562221527 -0.06904859840869904 -0.06409576535224915 -0.45767760276794434 0.01974831148982048 -0.1290402114391327 0.8794827461242676
	16 0.037061113864183426 -0.032924920320510864 -0.09801863878965378 0.4845741391181946 -0.11971244215965271 0.7701981067657471 0.39705392718315125
	17 -0.036906786262989044 -0.033043134957551956 -0.09803709387779236 0.4845740795135498 0.12038790434598923 -0.7694414854049683 0.39831459522247314
	18 0.03271464258432388 -0.016080709174275398 -0.10388848930597305 0.5002132654190063 -0.13170380890369415 0.8471750020980835 0.12138987332582474
	19 -0.03261126950383186 -0.016185138374567032 -0.10390475392341614 0.5002133250236511 0.1324731558561325 -0.846855103969574 0.1227763220667839
	20 0.03312890976667404 -0.013383579440414906 -0.1021917462348938 0.5161393880844116 -0.12473114579916 0.8025462627410889 0.2719595432281494
